,customer_id,period,amount,amount_m,country,currency,rate,amount_eur,amount_m_eur,amount_m_avg,amount_m_eur_avg,amount_l3m
488,CUST0088,2024-07,712.27,712.27,USA,USD,1.0741,663.13,663.13,712.27,663.13,1091.59
486,CUST0088,2024-09,552.72,552.72,Japan,JPY,143.2724,3.86,3.86,552.72,3.86,1644.31
491,CUST0088,2024-10,823.96,823.96,Canada,CAD,1.3471,611.65,611.65,823.96,611.65,2088.95
484,CUST0088,2024-11,853.26,1045.11,Japan,JPY,145.0578,5.88,183.44,522.555,91.72,2229.94
489,CUST0088,2024-11,191.85,1045.11,USA,USD,1.0805,177.56,183.44,522.555,91.72,1869.07
485,CUST0088,2024-12,835.4,835.4,UK,GBP,0.7975,1047.52,1047.52,835.4,1047.52,1880.51
487,CUST0088,2025-01,430.32,430.32,Japan,JPY,143.7817,2.99,2.99,430.32,2.99,1457.57
492,CUST0089,2024-12,709.29,709.29,Japan,JPY,147.6806,4.8,4.8,709.29,4.8,709.29
493,CUST0089,2025-02,420.66,420.66,USA,USD,1.0749,391.35,391.35,420.66,391.35,1129.95
494,CUST0090,2024-03,356.25,454.28,Canada,CAD,1.3751,259.07,350.23,227.14,175.115,454.28
499,CUST0090,2024-03,98.03,454.28,USA,USD,1.0754,91.16,350.23,227.14,175.115,98.03
495,CUST0090,2024-04,702.37,1085.57,Germany,EUR,1.0,702.37,989.6,542.785,494.8,1156.65
497,CUST0090,2024-04,383.2,1085.57,Canada,CAD,1.3341,287.23,989.6,542.785,494.8,1441.82
498,CUST0090,2024-05,978.54,1165.01,Canada,CAD,1.3428,728.73,915.2,582.505,457.6,1548.21
500,CUST0090,2024-05,186.47,1165.01,Germany,EUR,1.0,186.47,915.2,582.505,457.6,1272.04
496,CUST0090,2024-07,893.83,893.83,UK,GBP,0.7828,1141.84,1141.84,893.83,1141.84,2058.84
501,CUST0090,2024-10,840.77,840.77,USA,USD,1.0586,794.23,794.23,840.77,794.23,2713.14
502,CUST0091,2024-07,224.78,224.78,Japan,JPY,142.751,1.57,1.57,224.78,1.57,224.78
503,CUST0091,2024-08,536.44,1442.49,USA,USD,1.0689,501.86,1636.27,721.245,818.135,1667.27
504,CUST0091,2024-08,906.05,1442.49,UK,GBP,0.7987,1134.41,1636.27,721.245,818.135,1130.83
506,CUST0092,2024-03,296.07,296.07,Germany,EUR,1.0,296.07,296.07,296.07,296.07,296.07
505,CUST0092,2024-06,264.75,1255.06,Canada,CAD,1.327,199.51,1189.82,627.53,594.91,560.8199999999999
509,CUST0092,2024-06,990.31,1255.06,Germany,EUR,1.0,990.31,1189.82,627.53,594.91,1551.1299999999999
508,CUST0092,2024-09,968.89,968.89,Canada,CAD,1.3743,705.01,705.01,968.89,705.01,2223.95
507,CUST0092,2025-01,836.95,836.95,Japan,JPY,143.7817,5.82,5.82,836.95,5.82,2796.15
514,CUST0093,2024-03,547.42,547.42,Canada,CAD,1.3751,398.09,398.09,547.42,398.09,547.42
512,CUST0093,2024-04,375.34,375.34,Canada,CAD,1.3341,281.34,281.34,375.34,281.34,922.76
510,CUST0093,2024-06,173.96,173.96,UK,GBP,0.7857,221.41,221.41,173.96,221.41,1096.72
511,CUST0093,2024-09,481.21,481.21,UK,GBP,0.8052,597.63,597.63,481.21,597.63,1030.51
515,CUST0093,2024-12,568.81,568.81,Germany,EUR,1.0,568.81,568.81,568.81,568.81,1223.98
513,CUST0093,2025-02,210.48,210.48,Japan,JPY,142.6009,1.48,1.48,210.48,1.48,1260.5
520,CUST0094,2024-02,95.14,95.14,Canada,CAD,1.3427,70.86,70.86,95.14,70.86,95.14
522,CUST0094,2024-03,338.45,994.5899999999999,Germany,EUR,1.0,338.45,815.61,497.29499999999996,407.805,1089.73
523,CUST0094,2024-03,656.14,994.5899999999999,Canada,CAD,1.3751,477.16,815.61,497.29499999999996,407.805,751.28
516,CUST0094,2024-06,953.81,2061.7799999999997,Germany,EUR,1.0,953.81,1788.75,687.2599999999999,596.25,2061.7799999999997
517,CUST0094,2024-06,597.83,2061.7799999999997,Canada,CAD,1.327,450.51,1788.75,687.2599999999999,596.25,1446.42
518,CUST0094,2024-06,510.14,2061.7799999999997,Canada,CAD,1.327,384.43,1788.75,687.2599999999999,596.25,1504.73
519,CUST0094,2024-12,63.33,789.4100000000001,Canada,CAD,1.3423,47.18,52.1,394.70500000000004,26.05,1614.97
521,CUST0094,2024-12,726.08,789.4100000000001,Japan,JPY,147.6806,4.92,52.1,394.70500000000004,26.05,1743.2199999999998
524,CUST0094,2025-01,944.93,944.93,Canada,CAD,1.3603,694.65,694.65,944.93,694.65,1734.34
530,CUST0095,2024-03,954.4,954.4,Japan,JPY,145.5988,6.55,6.55,954.4,6.55,954.4
529,CUST0095,2024-06,641.14,641.14,Japan,JPY,143.6044,4.46,4.46,641.14,4.46,1595.54
526,CUST0095,2024-08,26.58,26.58,USA,USD,1.0689,24.87,24.87,26.58,24.87,1622.12
525,CUST0095,2024-09,758.75,758.75,Japan,JPY,143.2724,5.3,5.3,758.75,5.3,1426.47
527,CUST0095,2024-12,333.3,535.83,Canada,CAD,1.3423,248.31,436.4,267.915,218.2,1294.58
528,CUST0095,2024-12,202.53,535.83,USA,USD,1.0768,188.09,436.4,267.915,218.2,987.86
533,CUST0096,2024-05,463.75,824.79,UK,GBP,0.8028,577.67,580.1899999999999,412.395,290.09499999999997,463.75
534,CUST0096,2024-05,361.04,824.79,Japan,JPY,143.3017,2.52,580.1899999999999,412.395,290.09499999999997,824.79
532,CUST0096,2024-09,689.81,689.81,UK,GBP,0.8052,856.69,856.69,689.81,856.69,1514.6
531,CUST0096,2024-11,408.93,408.93,UK,GBP,0.7946,514.64,514.64,408.93,514.64,1459.78
536,CUST0097,2024-06,19.36,19.36,UK,GBP,0.7857,24.64,24.64,19.36,24.64,19.36
535,CUST0097,2024-08,991.81,991.81,Japan,JPY,146.9078,6.75,6.75,991.81,6.75,1011.17
537,CUST0097,2024-09,237.72,237.72,Germany,EUR,1.0,237.72,237.72,237.72,237.72,1248.8899999999999
540,CUST0098,2024-04,997.82,2244.25,Canada,CAD,1.3341,747.93,1905.61,748.0833333333334,635.2033333333333,997.82
541,CUST0098,2024-04,823.38,2244.25,Canada,CAD,1.3341,617.18,1905.61,748.0833333333334,635.2033333333333,2244.25
542,CUST0098,2024-04,423.05,2244.25,UK,GBP,0.7827,540.5,1905.61,748.0833333333334,635.2033333333333,1420.8700000000001
538,CUST0098,2024-08,518.68,518.68,USA,USD,1.0689,485.25,485.25,518.68,485.25,1765.1099999999997
539,CUST0098,2025-01,900.17,900.17,USA,USD,1.0704,840.97,840.97,900.17,840.97,2242.2299999999996
543,CUST0099,2024-03,228.15,228.15,Germany,EUR,1.0,228.15,228.15,228.15,228.15,228.15
544,CUST0099,2024-05,825.71,1124.02,Germany,EUR,1.0,825.71,1105.08,562.01,552.54,1053.8600000000001
547,CUST0099,2024-05,298.31,1124.02,USA,USD,1.0678,279.37,1105.08,562.01,552.54,1352.17
545,CUST0099,2025-01,208.01,728.58,UK,GBP,0.784,265.32,268.94,364.29,134.47,1026.8899999999999
546,CUST0099,2025-01,520.57,728.58,Japan,JPY,143.7817,3.62,268.94,364.29,134.47,1644.59
549,CUST0100,2024-05,253.76,253.76,Germany,EUR,1.0,253.76,253.76,253.76,253.76,253.76
548,CUST0100,2024-11,915.06,915.06,Germany,EUR,1.0,915.06,915.06,915.06,915.06,1168.82
550,CUST0100,2024-12,489.27,489.27,USA,USD,1.0768,454.37,454.37,489.27,454.37,1658.09
